user_id,plan,age,monetary_value,frequency_value,recency_value,group,score,churned
6607,0,3,1,1,2,1,9,1
6608,0,3,3,1,2,1,11,1
6617,0,3,1,1,1,1,6,1
6627,0,2,1,1,1,1,6,1
6629,0,2,1,1,2,1,9,1
6630,0,1,1,1,2,1,9,1
6632,0,3,2,1,2,1,10,1
6633,0,1,2,2,1,1,9,1
6647,0,1,1,1,1,1,6,1
6650,0,1,1,1,2,1,9,1
6651,0,3,1,1,2,1,9,1
6658,1,2,4,1,1,1,9,1
6660,0,2,1,1,1,1,6,1
6662,0,2,1,1,1,1,6,1
6664,0,2,1,1,2,1,9,1
6672,0,2,1,1,1,1,6,1
6673,0,1,1,2,2,1,11,1
6675,0,2,1,1,1,1,6,1
6684,0,2,2,1,1,1,7,1
6685,0,3,1,1,1,1,6,1
6686,0,2,1,1,1,1,6,1
6687,0,2,1,1,1,1,6,1
6691,0,1,1,2,2,1,11,1
6696,0,2,1,1,1,1,6,1
6707,0,2,1,1,2,1,9,1
6716,0,2,1,1,1,1,6,1
6717,0,2,1,1,2,1,9,1
6722,0,2,2,2,1,1,9,1
6729,0,1,1,1,1,1,6,1
6731,0,2,1,1,2,1,9,1
6737,0,2,1,1,1,1,6,1
6742,0,2,2,1,2,1,10,1
6744,0,2,2,1,2,1,10,1
6749,0,2,1,1,1,1,6,1
6761,0,2,1,1,2,1,9,1
6763,0,1,1,1,2,1,9,1
6767,0,2,1,1,2,1,9,1
6769,0,3,1,1,2,1,9,1
6771,0,3,2,1,2,1,10,1
6775,0,3,1,1,2,1,9,1
6801,0,1,1,1,1,1,6,1
6803,0,3,1,1,1,1,6,1
6806,0,1,2,1,1,1,7,1
6815,0,1,2,1,1,1,7,1
6820,0,2,2,1,1,1,7,1
6822,0,3,1,1,1,1,6,1
6828,0,1,1,1,1,1,6,1
6837,0,1,2,2,1,1,9,1
6846,0,2,1,1,1,1,6,1
6849,0,2,1,1,2,1,9,1
6854,0,2,1,1,1,1,6,1
6857,0,2,1,1,2,1,9,1
6863,0,3,1,1,2,1,9,1
6870,0,3,1,1,1,1,6,1
6873,0,3,1,1,1,1,6,1
6874,0,2,1,1,1,1,6,1
6877,0,3,1,1,2,1,9,1
6882,0,1,1,1,2,1,9,1
6888,0,3,1,1,1,1,6,1
6908,0,1,1,1,2,1,9,1
6910,0,2,1,1,2,1,9,1
6911,0,3,1,1,1,1,6,1
6916,0,2,2,1,2,1,10,1
6921,0,3,1,1,1,1,6,1
6926,0,2,1,1,2,1,9,1
6931,0,1,1,1,1,1,6,1
6933,0,1,1,1,2,1,9,1
6934,0,2,1,1,2,1,9,1
6936,0,2,4,2,1,1,11,1
6937,0,1,1,1,2,1,9,1
6940,0,2,1,1,2,1,9,1
6944,0,2,2,1,1,1,7,1
6945,0,2,1,1,2,1,9,1
6950,0,2,1,1,2,1,9,1
6953,0,2,3,1,1,1,8,1
6956,0,1,1,1,1,1,6,1
6972,0,2,1,1,1,1,6,1
6975,0,2,1,1,1,1,6,1
6976,0,2,1,1,2,1,9,1
6977,0,3,1,1,2,1,9,1
6979,0,1,1,1,1,1,6,1
6981,0,2,1,1,2,1,9,1
6985,0,2,1,1,2,1,9,1
6998,0,1,1,1,2,1,9,1
7005,0,3,1,1,2,1,9,1
7008,0,3,1,1,1,1,6,1
7010,0,2,1,1,2,1,9,1
7014,0,1,1,1,2,1,9,1
7025,0,2,2,2,1,1,9,1
7026,0,1,1,1,1,1,6,1
7041,0,2,1,1,1,1,6,1
7053,0,1,1,1,2,1,9,1
7057,0,2,1,1,2,1,9,1
7061,0,2,1,1,2,1,9,1
7072,0,1,1,1,2,1,9,1
7073,0,2,1,1,2,1,9,1
7076,0,3,1,1,2,1,9,1
7077,0,1,1,1,1,1,6,1
7087,0,1,1,1,2,1,9,1
7094,0,2,1,1,1,1,6,1
7099,0,2,1,1,1,1,6,1
7101,0,1,1,1,1,1,6,1
7103,0,2,1,1,2,1,9,1
7106,0,2,1,1,1,1,6,1
7111,0,2,1,1,2,1,9,1
7112,0,2,1,1,2,1,9,1
7114,0,2,1,1,1,1,6,1
7117,0,2,1,1,2,1,9,1
7118,0,2,1,1,1,1,6,1
7124,0,2,1,1,1,1,6,1
7134,0,2,1,1,1,1,6,1
7139,0,2,1,1,2,1,9,1
7141,0,2,1,1,1,1,6,1
7144,0,1,1,1,2,1,9,1
7154,0,1,1,1,1,1,6,1
7156,0,1,2,1,1,1,7,1
7167,0,2,1,1,1,1,6,1
7168,0,1,1,1,1,1,6,1
7176,0,1,1,1,1,1,6,1
7181,0,1,1,1,2,1,9,1
7191,0,3,1,1,1,1,6,1
7201,0,2,1,1,1,1,6,1
7204,0,2,1,1,2,1,9,1
7206,0,2,1,1,2,1,9,1
7209,0,2,2,1,2,1,10,1
7217,0,2,1,1,2,1,9,1
7219,0,2,2,1,2,1,10,1
7224,0,2,1,1,1,1,6,1
7227,0,2,1,1,2,1,9,1
7235,0,2,1,1,2,1,9,1
7239,0,3,1,1,2,1,9,1
7240,0,2,1,1,2,1,9,1
7247,0,2,2,1,2,1,10,1
7251,0,1,1,1,2,1,9,1
7252,0,2,1,1,2,1,9,1
7254,0,1,1,1,1,1,6,1
7259,0,2,1,1,1,1,6,1
7263,0,3,2,1,2,1,10,1
7267,0,2,2,1,2,1,10,1
7272,0,2,1,1,2,1,9,1
7275,0,2,3,1,1,1,8,1
7285,0,1,1,1,2,1,9,1
7288,0,2,1,1,2,1,9,1
7301,0,2,1,1,2,1,9,1
7313,0,1,1,1,2,1,9,1
7314,0,1,1,2,2,1,11,1
7316,0,1,1,1,1,1,6,1
7326,0,3,1,1,2,1,9,1
7327,0,3,1,1,1,1,6,1
7330,0,1,1,1,2,1,9,1
7331,0,1,1,1,2,1,9,1
7337,0,2,2,2,1,1,9,1
7338,0,1,1,1,2,1,9,1
7339,0,1,1,1,2,1,9,1
7347,0,2,2,1,2,1,10,1
7354,0,3,1,1,2,1,9,1
7357,0,3,1,1,2,1,9,1
7358,0,1,1,1,1,1,6,1
7368,0,2,1,2,2,1,11,1
7371,0,2,1,1,2,1,9,1
7379,0,3,1,1,1,1,6,1
7386,0,2,1,1,2,1,9,1
7388,0,2,1,1,2,1,9,1
7392,0,2,1,1,2,1,9,1
7395,0,2,1,1,2,1,9,1
7398,0,1,1,1,1,1,6,1
7407,0,2,1,1,1,1,6,1
7412,0,2,1,1,1,1,6,1
7420,0,1,1,1,1,1,6,1
7421,0,2,2,1,1,1,7,1
7427,0,2,1,1,1,1,6,1
7429,0,2,1,1,1,1,6,1
7432,0,3,1,1,1,1,6,1
7433,0,2,1,1,1,1,6,1
7434,0,2,1,1,2,1,9,1
7435,0,2,1,1,2,1,9,1
7440,0,2,1,2,1,1,8,1
7441,0,1,1,1,2,1,9,1
7444,0,1,1,2,2,1,11,1
7445,0,3,1,1,2,1,9,1
7446,0,1,1,1,2,1,9,1
7450,0,1,1,1,2,1,9,1
7456,0,2,1,1,2,1,9,1
7465,0,1,1,1,2,1,9,1
7474,0,1,1,1,1,1,6,1
7475,0,2,1,1,2,1,9,1
7479,0,1,1,1,2,1,9,1
7483,0,2,1,1,2,1,9,1
7489,0,3,1,1,1,1,6,1
7490,0,2,1,1,1,1,6,1
7491,0,1,1,1,2,1,9,1
7492,0,3,1,1,2,1,9,1
7499,0,2,1,1,1,1,6,1
7500,0,1,2,2,1,1,9,1
7501,0,2,1,1,2,1,9,1
7505,0,1,2,2,1,1,9,1
7510,0,3,1,1,2,1,9,1
7511,0,2,2,1,2,1,10,1
7513,0,2,3,1,1,1,8,1
7517,0,3,1,1,2,1,9,1
7521,0,2,1,1,1,1,6,1
7523,0,2,1,1,1,1,6,1
7538,0,1,2,1,2,1,10,1
7540,0,3,1,1,1,1,6,1
7547,0,1,1,1,2,1,9,1
7548,0,1,1,1,1,1,6,1
7551,0,1,1,1,2,1,9,1
7555,0,2,1,1,1,1,6,1
7557,0,2,3,1,2,1,11,1
7559,0,1,1,1,1,1,6,1
7560,0,2,1,1,2,1,9,1
7570,0,3,3,2,1,1,10,1
7576,0,1,2,1,1,1,7,1
7581,0,2,1,1,1,1,6,1
7586,0,2,1,1,2,1,9,1
7595,0,2,1,1,2,1,9,1
7597,0,1,1,1,2,1,9,1
7598,0,1,1,1,1,1,6,1
7602,0,1,1,1,2,1,9,1
7608,0,2,1,1,2,1,9,1
7610,0,2,2,1,1,1,7,1
7613,0,2,1,1,1,1,6,1
7616,0,2,1,1,1,1,6,1
7620,0,3,3,1,2,1,11,1
7621,0,3,1,1,2,1,9,1
7633,0,1,1,1,1,1,6,1
7643,0,1,1,1,2,1,9,1
7650,0,2,1,1,1,1,6,1
7655,0,2,1,1,1,1,6,1
7657,0,2,1,1,2,1,9,1
7661,0,3,1,1,1,1,6,1
7667,0,2,1,1,2,1,9,1
7676,0,2,1,1,2,1,9,1
7680,1,3,1,1,2,1,9,1
7687,0,3,1,1,2,1,9,1
7694,0,2,1,1,2,1,9,1
7695,0,2,1,1,2,1,9,1
7696,0,1,1,1,1,1,6,1
7700,0,2,2,1,1,1,7,1
7702,0,2,1,1,1,1,6,1
7703,0,3,1,1,1,1,6,1
7707,0,1,1,1,2,1,9,1
7712,0,2,1,1,1,1,6,1
7713,0,2,2,1,2,1,10,1
7714,0,1,1,1,2,1,9,1
7720,0,1,1,1,1,1,6,1
7729,0,1,3,2,1,1,10,1
7731,0,2,1,1,1,1,6,1
7733,1,3,1,1,1,1,6,1
7736,0,3,1,1,2,1,9,1
7737,0,2,1,1,2,1,9,1
7744,0,2,1,1,2,1,9,1
7746,0,2,1,1,1,1,6,1
7750,0,2,1,1,1,1,6,1
7751,0,1,1,1,2,1,9,1
7753,0,3,1,1,1,1,6,1
7755,0,2,1,1,2,1,9,1
7756,0,1,1,1,1,1,6,1
7757,0,2,1,1,2,1,9,1
7760,0,2,1,1,2,1,9,1
7761,0,1,1,1,2,1,9,1
7762,0,2,1,1,1,1,6,1
7763,0,2,2,1,1,1,7,1
7764,0,2,2,1,1,1,7,1
7765,0,1,1,1,2,1,9,1
7767,0,2,1,1,2,1,9,1
7772,0,2,1,1,2,1,9,1
7777,0,2,1,1,1,1,6,1
7783,0,2,1,1,1,1,6,1
7787,0,1,1,1,2,1,9,1
7790,0,2,1,1,2,1,9,1
7793,0,2,1,1,2,1,9,1
7794,0,2,1,1,1,1,6,1
7796,0,2,1,2,2,1,11,1
7797,0,2,2,1,2,1,10,1
7802,0,1,1,1,2,1,9,1
7804,0,1,2,1,2,1,10,1
7810,0,3,1,1,1,1,6,1
7823,0,1,1,1,2,1,9,1
7825,0,2,2,2,1,1,9,1
7832,0,1,1,1,1,1,6,1
7833,0,2,1,1,1,1,6,1
7836,0,2,1,2,1,1,8,1
7840,0,2,1,1,2,1,9,1
7845,0,1,1,2,2,1,11,1
7847,0,2,1,1,2,1,9,1
7862,0,2,1,1,2,1,9,1
7863,0,1,1,1,2,1,9,1
7864,0,2,2,1,2,1,10,1
7875,0,2,2,1,2,1,10,1
7893,0,1,1,2,2,1,11,1
7898,0,2,1,1,2,1,9,1
7901,0,3,1,1,2,1,9,1
7909,0,2,1,1,2,1,9,1
7913,0,2,1,1,2,1,9,1
7918,0,2,1,1,2,1,9,1
7921,0,3,1,1,2,1,9,1
7923,0,2,4,1,1,1,9,1
7927,0,3,1,1,2,1,9,1
7936,0,2,1,1,2,1,9,1
7964,0,2,2,1,2,1,10,1
7970,0,2,1,1,1,1,6,1
7972,0,3,1,1,1,1,6,1
7974,0,2,1,1,1,1,6,1
7975,0,1,1,1,2,1,9,1
7986,0,2,1,1,2,1,9,1
7997,0,2,1,1,1,1,6,1
7998,0,1,2,1,2,1,10,1
8001,0,3,1,1,2,1,9,1
8007,0,1,1,1,1,1,6,1
8017,0,2,1,2,2,1,11,1
8018,0,1,1,1,1,1,6,1
8024,0,1,1,1,1,1,6,1
8025,0,2,1,1,2,1,9,1
8026,0,3,1,1,2,1,9,1
8030,0,3,1,1,1,1,6,1
8031,0,2,1,1,1,1,6,1
8037,0,2,1,1,1,1,6,1
8043,0,1,2,1,2,1,10,1
8045,0,2,1,1,1,1,6,1
8049,0,2,1,1,1,1,6,1
8050,0,1,1,2,2,1,11,1
8051,0,2,1,1,2,1,9,1
8055,0,2,2,3,1,1,11,1
8058,0,2,2,2,1,1,9,1
8059,0,1,1,1,2,1,9,1
8060,0,1,2,1,2,1,10,1
8063,0,1,1,1,1,1,6,1
8070,0,2,1,1,2,1,9,1
8071,0,2,1,1,1,1,6,1
8077,0,2,1,1,2,1,9,1
8083,0,2,1,1,2,1,9,1
8089,0,2,1,1,1,1,6,1
8091,0,2,1,1,2,1,9,1
8096,0,2,1,1,2,1,9,1
8105,0,1,1,1,1,1,6,1
8121,0,2,1,1,1,1,6,1
8130,0,2,2,2,1,1,9,1
8133,0,2,1,1,2,1,9,1
8135,0,2,1,1,1,1,6,1
8136,0,1,2,1,2,1,10,1
8141,0,3,1,1,1,1,6,1
8145,0,2,1,1,2,1,9,1
8151,0,2,1,1,1,1,6,1
8163,0,2,1,1,2,1,9,1
8170,0,2,1,1,1,1,6,1
8175,0,1,2,1,1,1,7,1
8181,0,2,1,1,1,1,6,1
8186,0,1,2,2,1,1,9,1
8191,0,2,1,2,2,1,11,1
8192,0,2,2,2,1,1,9,1
8193,0,1,1,1,1,1,6,1
8200,0,2,1,1,1,1,6,1
8210,0,2,1,1,1,1,6,1
8213,0,1,1,1,2,1,9,1
8214,0,3,1,1,1,1,6,1
8221,0,2,1,1,2,1,9,1
8233,0,1,1,1,2,1,9,1
8245,0,3,1,1,1,1,6,1
8251,0,3,1,1,1,1,6,1
8254,0,2,1,1,2,1,9,1
8260,0,1,1,1,2,1,9,1
8263,0,3,2,1,2,1,10,1
8266,0,1,1,1,2,1,9,1
8269,0,2,2,1,1,1,7,1
8284,0,1,1,1,2,1,9,1
8285,0,2,3,2,1,1,10,1
8287,0,1,1,1,1,1,6,1
8294,0,2,1,1,2,1,9,1
8297,0,3,2,1,2,1,10,1
8299,0,3,1,1,2,1,9,1
8301,0,2,1,1,1,1,6,1
8303,0,1,1,1,2,1,9,1
8305,0,2,3,1,2,1,11,1
8309,0,3,4,1,1,1,9,1
8311,0,1,1,1,1,1,6,1
8317,0,2,1,1,2,1,9,1
8323,0,1,1,2,1,1,8,1
8327,0,3,1,1,2,1,9,1
8329,0,1,1,1,1,1,6,1
8340,0,1,2,1,2,1,10,1
8356,0,1,1,1,1,1,6,1
8357,0,1,1,1,2,1,9,1
8358,0,2,1,1,2,1,9,1
8364,0,3,1,2,2,1,11,1
8371,0,2,2,1,2,1,10,1
8380,0,2,1,1,1,1,6,1
8381,0,2,1,1,1,1,6,1
8383,0,2,1,1,1,1,6,1
8387,0,1,1,1,1,1,6,1
8389,0,2,1,1,1,1,6,1
8398,0,3,2,1,2,1,10,1
8403,0,1,1,1,1,1,6,1
8405,0,2,1,1,1,1,6,1
8406,0,1,1,1,1,1,6,1
8410,0,2,1,1,1,1,6,1
8412,0,1,1,1,2,1,9,1
8417,0,1,1,1,1,1,6,1
8418,0,2,2,2,1,1,9,1
8428,0,2,1,1,2,1,9,1
8431,0,1,1,1,2,1,9,1
8443,0,1,1,1,1,1,6,1
8445,0,3,1,1,1,1,6,1
8446,0,2,1,1,2,1,9,1
8451,0,3,1,2,2,1,11,1
8456,0,2,1,1,2,1,9,1
8462,0,2,1,1,2,1,9,1
8464,0,1,1,1,1,1,6,1
8467,0,3,1,1,2,1,9,1
8472,0,2,1,1,2,1,9,1
8473,0,2,1,1,2,1,9,1
8478,0,1,1,1,2,1,9,1
8480,0,2,1,1,1,1,6,1
8482,0,1,1,1,1,1,6,1
8483,0,1,1,1,2,1,9,1
8484,0,1,1,1,1,1,6,1
8486,0,1,2,1,2,1,10,1
8498,0,3,1,1,1,1,6,1
8499,0,1,1,1,2,1,9,1
8500,0,3,1,1,1,1,6,1
8502,0,1,1,1,1,1,6,1
8504,0,3,2,1,2,1,10,1
8506,0,2,1,1,2,1,9,1
8507,0,2,2,1,2,1,10,1
8511,0,3,1,1,2,1,9,1
8520,0,1,1,1,2,1,9,1
8521,0,2,1,1,2,1,9,1
8526,0,1,1,1,2,1,9,1
8529,0,3,1,1,2,1,9,1
8531,0,3,1,1,1,1,6,1
8532,0,3,1,1,1,1,6,1
8534,0,1,1,2,2,1,11,1
8548,0,1,1,1,1,1,6,1
8553,0,1,1,1,2,1,9,1
8554,0,2,2,1,2,1,10,1
8560,0,2,1,1,1,1,6,1
8561,0,3,1,1,1,1,6,1
8563,0,1,2,2,1,1,9,1
8567,0,1,1,1,1,1,6,1
8570,0,2,1,1,2,1,9,1
8571,0,2,1,1,1,1,6,1
8581,0,2,1,1,2,1,9,1
8586,0,2,1,1,2,1,9,1
8589,0,3,3,1,2,1,11,1
8596,0,2,1,1,2,1,9,1
8601,0,1,1,1,2,1,9,1
8612,0,1,1,1,2,1,9,1
8615,0,1,1,1,2,1,9,1
8616,0,1,1,1,1,1,6,1
8621,0,2,1,1,2,1,9,1
8623,0,3,1,1,1,1,6,1
8626,0,2,1,1,2,1,9,1
8628,0,1,1,1,1,1,6,1
8630,0,2,1,1,1,1,6,1
8635,0,1,2,1,2,1,10,1
8636,0,2,1,1,2,1,9,1
8643,0,2,1,1,2,1,9,1
8645,0,3,1,1,1,1,6,1
8646,0,2,1,1,2,1,9,1
8647,0,3,1,1,1,1,6,1
8661,0,2,2,1,2,1,10,1
8665,0,2,1,1,2,1,9,1
8666,0,3,1,1,2,1,9,1
8667,0,2,1,1,1,1,6,1
8671,0,1,1,1,2,1,9,1
8676,0,2,1,1,1,1,6,1
8677,0,1,1,1,2,1,9,1
8679,0,1,1,1,1,1,6,1
8681,0,2,1,1,2,1,9,1
8689,0,1,1,1,2,1,9,1
8690,0,2,3,2,1,1,10,1
8698,0,2,1,1,1,1,6,1
8705,0,2,1,1,1,1,6,1
8706,0,2,2,1,1,1,7,1
8712,0,2,1,1,1,1,6,1
8728,0,3,2,1,2,1,10,1
8730,0,1,2,1,1,1,7,1
8739,0,1,1,2,2,1,11,1
8740,0,2,1,1,1,1,6,1
8742,0,2,2,2,1,1,9,1
8744,0,2,1,1,2,1,9,1
8747,0,2,1,1,1,1,6,1
8748,0,1,1,1,1,1,6,1
8749,0,2,1,1,2,1,9,1
8767,0,2,1,1,2,1,9,1
8768,0,2,1,1,1,1,6,1
8777,0,1,1,1,2,1,9,1
8778,0,2,1,1,2,1,9,1
8782,0,2,1,1,2,1,9,1
8792,0,2,2,1,1,1,7,1
8795,0,2,2,1,2,1,10,1
8798,0,2,2,1,1,1,7,1
8800,0,2,2,1,1,1,7,1
8805,0,2,1,1,1,1,6,1
8806,0,3,1,1,2,1,9,1
8809,0,2,1,1,1,1,6,1
8812,0,1,1,1,2,1,9,1
8813,0,2,1,1,1,1,6,1
8814,0,2,1,1,2,1,9,1
8819,0,1,1,1,1,1,6,1
8827,0,1,1,1,2,1,9,1
8835,0,2,1,1,2,1,9,1
8841,0,2,1,1,1,1,6,1
8843,0,1,2,2,1,1,9,1
8844,0,1,1,1,2,1,9,1
8851,0,1,1,1,2,1,9,1
8860,0,2,3,1,1,1,8,1
8867,0,3,1,1,1,1,6,1
8874,0,3,1,1,1,1,6,1
8878,0,1,1,1,2,1,9,1
8881,0,1,1,1,2,1,9,1
8882,0,1,1,1,1,1,6,1
8885,0,2,1,1,2,1,9,1
8887,0,1,1,1,2,1,9,1
8897,0,2,1,1,1,1,6,1
8900,0,3,1,1,2,1,9,1
8902,0,2,1,1,2,1,9,1
8905,0,3,1,1,1,1,6,1
8914,0,1,1,1,1,1,6,1
8916,0,2,1,1,2,1,9,1
8918,0,3,1,1,2,1,9,1
8921,0,2,1,1,2,1,9,1
8924,0,2,2,2,1,1,9,1
8925,0,2,1,1,1,1,6,1
8926,0,3,2,1,2,1,10,1
8927,0,3,1,1,2,1,9,1
8929,0,2,1,1,2,1,9,1
8930,0,3,1,1,2,1,9,1
8931,0,1,1,1,2,1,9,1
8933,0,3,2,1,2,1,10,1
8935,0,1,1,1,2,1,9,1
8936,0,1,2,1,2,1,10,1
8945,0,1,1,1,2,1,9,1
8948,0,1,1,1,2,1,9,1
8949,0,3,1,1,2,1,9,1
8960,0,2,1,2,2,1,11,1
8961,0,2,2,1,2,1,10,1
8963,0,2,1,1,2,1,9,1
8964,0,2,1,1,2,1,9,1
8966,0,2,2,1,2,1,10,1
8974,0,2,1,1,1,1,6,1
8976,0,2,1,1,2,1,9,1
8978,0,2,1,1,2,1,9,1
8983,0,1,1,1,1,1,6,1
8997,0,3,1,1,1,1,6,1
9002,0,2,1,1,2,1,9,1
9003,0,3,1,1,1,1,6,1
9016,0,1,1,1,2,1,9,1
9018,0,2,1,1,2,1,9,1
9022,0,2,1,1,1,1,6,1
9023,0,3,1,1,2,1,9,1
9030,0,2,3,1,2,1,11,1
9033,0,1,1,2,1,1,8,1
9037,0,2,1,1,1,1,6,1
9042,0,2,1,1,1,1,6,1
9049,0,2,1,1,2,1,9,1
9058,0,1,1,1,1,1,6,1
9060,0,1,1,1,1,1,6,1
9073,0,2,1,1,2,1,9,1
9076,0,2,2,2,1,1,9,1
9078,0,1,1,1,1,1,6,1
9079,0,2,1,1,2,1,9,1
9081,0,2,1,1,1,1,6,1
9082,0,3,2,1,2,1,10,1
9083,1,3,2,1,2,1,10,1
9088,0,1,1,1,2,1,9,1
9091,0,2,1,1,1,1,6,1
9101,0,2,1,1,2,1,9,1
9106,0,2,1,1,2,1,9,1
9108,0,3,1,1,2,1,9,1
9115,0,3,2,2,1,1,9,1
9119,0,2,2,1,2,1,10,1
9120,0,1,1,1,2,1,9,1
9121,0,2,1,1,2,1,9,1
9123,0,1,1,1,1,1,6,1
9125,0,3,1,1,2,1,9,1
9128,0,2,1,1,2,1,9,1
9140,0,3,3,1,2,1,11,1
9145,0,1,1,1,1,1,6,1
9150,0,3,2,1,2,1,10,1
9155,0,2,1,2,1,1,8,1
9158,0,2,1,1,1,1,6,1
9162,0,2,1,1,2,1,9,1
9166,0,2,1,1,1,1,6,1
9168,0,1,1,1,1,1,6,1
9175,0,3,1,1,2,1,9,1
9177,0,2,1,1,1,1,6,1
9181,0,1,1,1,1,1,6,1
9183,0,2,2,1,1,1,7,1
9186,0,2,1,1,1,1,6,1
9187,0,2,2,1,2,1,10,1
9188,0,1,1,1,2,1,9,1
9194,0,2,1,2,2,1,11,1
9203,0,2,1,1,2,1,9,1
9205,0,2,1,1,1,1,6,1
9210,0,3,1,1,1,1,6,1
9211,0,2,1,1,2,1,9,1
9215,0,2,1,1,2,1,9,1
9216,0,2,1,1,2,1,9,1
9226,0,2,1,1,2,1,9,1
9232,0,2,1,1,2,1,9,1
9241,0,2,1,1,2,1,9,1
9245,0,1,1,1,1,1,6,1
9246,0,1,1,1,1,1,6,1
9249,0,2,1,1,2,1,9,1
9252,0,1,1,1,1,1,6,1
9256,0,2,1,1,1,1,6,1
9261,0,3,1,1,2,1,9,1
9262,0,2,1,1,2,1,9,1
9266,0,2,1,1,1,1,6,1
9268,0,2,2,2,1,1,9,1
9269,0,3,1,1,1,1,6,1
9271,0,2,1,1,1,1,6,1
9274,0,1,1,1,1,1,6,1
9282,0,2,2,1,2,1,10,1
9287,0,1,1,1,1,1,6,1
9291,0,2,1,1,2,1,9,1
9292,0,2,1,2,2,1,11,1
9305,0,2,1,1,1,1,6,1
9312,0,1,2,1,1,1,7,1
9314,0,3,2,1,2,1,10,1
9316,0,3,1,1,1,1,6,1
9320,0,1,2,1,2,1,10,1
9324,0,2,1,1,2,1,9,1
9327,0,2,1,1,1,1,6,1
9342,0,2,1,1,1,1,6,1
9343,0,1,2,1,2,1,10,1
9348,0,3,1,1,2,1,9,1
9349,0,2,1,1,1,1,6,1
9351,0,1,1,1,1,1,6,1
9360,0,3,2,2,1,1,9,1
9361,0,1,1,1,2,1,9,1
9366,0,2,1,1,2,1,9,1
9369,0,3,1,1,1,1,6,1
9371,0,1,2,2,1,1,9,1
9375,0,2,4,1,1,1,9,1
9378,0,1,2,1,2,1,10,1
9382,0,1,1,1,1,1,6,1
9390,0,2,1,1,2,1,9,1
9393,0,1,1,1,2,1,9,1
9412,0,1,2,2,1,1,9,1
9413,0,1,2,2,1,1,9,1
9414,0,1,1,1,1,1,6,1
9416,0,2,1,1,2,1,9,1
9419,0,1,1,1,2,1,9,1
9421,0,2,1,1,1,1,6,1
9422,0,3,1,1,2,1,9,1
9423,0,3,1,1,2,1,9,1
9424,0,2,1,1,1,1,6,1
9428,0,2,2,2,1,1,9,1
9429,0,2,1,1,2,1,9,1
9443,0,2,1,1,2,1,9,1
9444,0,2,1,1,2,1,9,1
9445,0,2,1,1,1,1,6,1
9449,0,3,3,1,2,1,11,1
9459,0,1,1,1,2,1,9,1
9460,0,1,1,1,2,1,9,1
9467,0,2,1,1,2,1,9,1
9468,0,2,1,1,1,1,6,1
9470,0,2,1,2,2,1,11,1
9471,0,2,2,1,1,1,7,1
9472,0,2,2,1,2,1,10,1
9479,0,1,1,1,1,1,6,1
9481,0,2,1,1,2,1,9,1
9492,0,1,1,1,1,1,6,1
9495,0,3,2,1,1,1,7,1
9496,0,2,1,1,1,1,6,1
9498,0,2,1,1,2,1,9,1
9504,0,1,1,1,2,1,9,1
9507,0,2,2,1,1,1,7,1
9512,0,1,1,1,2,1,9,1
9520,0,2,1,1,2,1,9,1
9521,0,3,1,1,2,1,9,1
9528,0,2,1,1,2,1,9,1
9530,0,2,1,1,1,1,6,1
9532,0,2,1,1,1,1,6,1
9537,0,2,1,1,1,1,6,1
9538,0,1,1,1,2,1,9,1
9539,1,3,1,1,2,1,9,1
9543,0,2,1,1,2,1,9,1
9546,0,2,1,1,2,1,9,1
9547,0,3,1,1,2,1,9,1
9549,0,2,1,2,2,1,11,1
9554,0,1,1,2,1,1,8,1
9569,0,2,1,1,2,1,9,1
9571,0,2,1,1,2,1,9,1
9574,0,3,1,1,2,1,9,1
9578,0,2,1,1,2,1,9,1
9586,0,2,1,1,2,1,9,1
9590,0,1,1,1,2,1,9,1
9599,0,1,1,1,1,1,6,1
9601,0,1,1,1,2,1,9,1
9606,0,1,1,1,2,1,9,1
9608,0,2,2,1,1,1,7,1
9611,0,2,1,1,2,1,9,1
9614,0,1,1,1,1,1,6,1
9617,0,2,2,1,2,1,10,1
9623,0,1,1,1,2,1,9,1
9626,0,2,1,1,1,1,6,1
9627,0,1,1,1,1,1,6,1
9638,0,1,1,1,1,1,6,1
9650,0,1,1,1,2,1,9,1
9651,0,2,1,1,2,1,9,1
9654,0,2,1,1,1,1,6,1
9658,0,1,2,1,2,1,10,1
9661,0,2,2,2,1,1,9,1
9662,0,2,1,1,1,1,6,1
9672,0,2,1,1,1,1,6,1
9683,0,2,1,1,2,1,9,1
9684,0,1,2,1,2,1,10,1
9689,0,1,2,1,1,1,7,1
9698,0,1,1,1,1,1,6,1
9703,0,2,1,1,2,1,9,1
9705,0,1,1,1,1,1,6,1
9709,0,1,1,1,2,1,9,1
9722,0,3,3,1,1,1,8,1
9730,0,1,1,1,1,1,6,1
9732,0,2,1,1,1,1,6,1
9734,0,2,1,1,1,1,6,1
9736,0,1,1,1,2,1,9,1
9738,0,3,1,1,1,1,6,1
9744,0,3,1,1,1,1,6,1
9750,0,1,2,1,1,1,7,1
9757,0,3,1,1,1,1,6,1
9769,0,2,1,1,1,1,6,1
9770,0,2,1,1,2,1,9,1
9775,0,2,1,1,2,1,9,1
9776,0,2,1,1,2,1,9,1
9785,0,2,2,1,1,1,7,1
9788,0,2,2,2,1,1,9,1
9793,0,2,1,1,2,1,9,1
9794,0,3,1,1,2,1,9,1
9801,0,3,1,1,2,1,9,1
9802,0,2,3,2,1,1,10,1
9804,0,1,1,1,1,1,6,1
